Point_Index,X_0,X_1,True_Label,Score_Std,Score_KMeans,Rank_Std,Rank_KMeans,Rank_Diff
914,7.188427724891171,2.6353983303086825,1,0.48282119283145725,-0.49662689980899266,940,932,8
915,8.819732964229656,5.416934306726899,1,0.5993031240689562,0.643922756919672,995,999,4
916,5.241803923865218,6.732658614865789,1,0.44057776580400665,-0.3578637542061849,401,957,556
917,7.305928092811238,5.9083074659835235,1,0.4619031635815361,-0.5811251681787193,770,907,137
918,1.1528617172958002,3.0444075539504856,1,0.45904925275570807,-1.045695478603108,721,644,77
919,8.352752762934447,2.0215405065946674,1,0.5338256488826759,0.20410349836648845,987,987,0
920,3.34950321453762,3.888691946497764,1,0.41228236028174353,-1.6977435689101208,5,39,34
921,3.95464490725007,5.5164562424507295,1,0.4806148748660117,-0.47169171439226965,931,937,6
922,8.487682539702368,2.1662344064925447,1,0.5427546397638789,0.41207949815069544,989,994,5
923,1.0935123867082626,1.7772344087394358,1,0.46648538128635875,-1.1609338211504907,820,510,310
924,7.9823241018834254,5.812297313896854,1,0.49374431616811615,-0.05204712757477914,967,981,14
925,2.573161103152441,7.343522450717555,1,0.46574461438270864,-0.2502831862808188,812,965,153
926,7.752329967270924,7.618629048212503,1,0.4642647296009431,-1.2315200925019405,798,404,394
927,8.27033880275599,2.270169181560254,1,0.5470715207787309,0.38626587714987226,990,991,1
928,6.795377358716505,4.14485547546726,1,0.4241933826680066,-1.5591736217399959,80,101,21
929,7.577986976010553,6.5564160944545185,1,0.4482604176358393,-1.2395886294168172,552,396,156
930,6.9880270184975215,5.905456539129643,1,0.45638428524477453,-0.7360678483063585,675,858,183
931,1.596858925227362,4.905242270072445,1,0.43821844307767677,-0.7878125582257158,347,833,486
932,8.862027655720574,8.43649259847407,1,0.6414607693004728,0.48013467054461,998,995,3
933,0.388563622173105,1.4833333415649341,1,0.47209072965874266,-0.8654505656023073,880,790,90
934,1.1855589610910573,6.53381918986766,1,0.4465372408192407,-1.3080852265274139,526,313,213
935,7.360067968712506,1.9216022967960473,1,0.4587291774153734,-0.7931319405592709,716,827,111
936,4.552674236566461,7.5663272521008,1,0.4341893514858939,-1.1700768113261768,265,495,230
937,6.595213902896255,4.880134849426635,1,0.44651050176304824,-1.1088698753589048,525,569,44
938,5.313129214128956,4.57524492224652,1,0.4446596559956938,-0.12169638841991026,487,979,492
939,2.677936061869385,5.085197935731145,1,0.48000821151520545,0.37615934085352143,927,990,63
940,6.199967718450816,7.859906242747269,1,0.45279279468726075,-1.3302910429986685,617,286,331
941,5.726622185813232,6.850093833388422,1,0.4412381994274731,-0.6237266930013075,424,890,466
942,1.440644714591157,4.154017269778109,1,0.43131155839226093,-1.2478214364308688,213,387,174
943,0.08398457844383966,2.220109780694607,1,0.49647752377378684,0.08585924866165395,970,985,15
944,6.5381554360170435,8.926289562144271,1,0.6149933952399244,-0.26591923727236755,997,963,34
945,0.8926028962849432,3.6134488427515943,1,0.44307008136721543,-1.4235714125991947,452,196,256
946,7.200638718292436,1.8363207116600897,1,0.4542168481621864,-1.1152700885902678,641,558,83
947,4.995764543720576,6.597641664267073,1,0.42535043834521036,-0.8226497685539809,104,816,712
948,5.543869052341611,1.692222611538745,1,0.4698663528938183,-0.26953359537170263,859,962,103
949,3.1984611181716547,7.054126060368575,1,0.43548001841996425,-1.4293963342127967,292,193,99
950,4.98803862718815,0.04706652188621463,1,0.5033071446390338,0.395413433158433,979,993,14
951,6.848916840252844,0.31780219446215163,1,0.4716829840449003,-1.2153714883545361,876,428,448
952,6.711604044581089,1.8223250414871366,1,0.44763301366548663,-1.0910176300280683,544,600,56
953,8.622661321074421,3.3114667617187603,1,0.5308172168426302,-0.36933413164841844,986,953,33
954,2.942384547042712,1.3399924529920022,1,0.45075462582564785,-0.4466036103550046,589,941,352
955,2.750437939411934,7.889856856453805,1,0.4835004294870537,-0.24286544390137133,944,967,23
956,8.967009038645227,3.314785774561635,1,0.5738450878161149,-0.1672276281062135,993,977,16
957,4.037495678590883,6.498638443824634,1,0.44023180989712635,-1.4546105564976837,396,168,228
958,7.975762024185671,5.337399007681057,1,0.5050594654499778,0.09625897034593567,981,986,5
959,3.523731283600464,3.7135965676376137,1,0.41182393696967795,-1.321268953500132,3,294,291
960,6.260563318471262,0.028964372438508135,1,0.488139728513246,-0.49243367050502496,958,935,23
961,5.576304037138566,3.1994370939722163,1,0.4537196985042612,-0.37175524297147966,633,952,319
962,7.1477759814937585,0.8369157584081894,1,0.4579101927828789,-1.42595816186022,705,194,511
963,5.2938204025355144,4.328756008975113,1,0.44481309923621215,-0.2329951728593993,491,969,478
964,5.780929733147047,0.5836823503467151,1,0.47728829894727826,-0.3075813343981926,914,959,45
965,5.219854086853181,5.053361291635714,1,0.46913667028713024,0.24105820175019532,851,988,137
966,5.045940849745539,5.431388999368093,1,0.4937652877609534,0.3883211178074474,968,992,24
967,6.08821143503726,7.244900997126928,1,0.4355312928571653,-1.312070337965746,294,306,12
968,2.428386481153929,7.425444691620559,1,0.4652126980384563,-0.1971969918150689,806,973,167
969,4.484301140371082,0.6935245122089805,1,0.45566255213353624,-0.8760465512130429,659,783,124
970,0.5269583631958128,3.008144868264547,1,0.4683621115958014,-0.4660613555711921,840,938,98
971,7.0640727940032075,6.369128412668242,1,0.4404446432778823,-1.3166050197756762,398,302,96
972,7.097534682051658,4.655421507974484,1,0.43114927240255047,-1.2720250247572427,208,351,143
973,3.961790981599415,1.3270727403565554,1,0.43165624008205444,-1.4072750450074518,219,210,9
974,2.953734782483804,3.9061742955648775,1,0.4436029205934175,-0.9345553269227396,466,738,272
975,0.7974038671165551,1.9855075744009012,1,0.48283169604703163,-0.582914696079462,941,906,35
976,5.384027646573649,6.620968028152708,1,0.4352011704499159,-0.2944349255774943,286,960,674
977,8.985127602536547,8.39801998209202,1,0.6466002138605776,0.6262698299608194,999,998,1
978,5.783086795816724,3.791232479646648,1,0.44111851258077184,-0.7015035619419958,419,874,455
979,5.725596282374094,7.070864562722088,1,0.44153549738086145,-0.9477790026835244,428,723,295
980,1.0650257183104859,3.689144007266594,1,0.43230518017914027,-1.5497410176050717,237,109,128
981,7.558220570720555,3.454496567397396,1,0.4406887210425565,-1.1906601505909462,407,469,62
982,5.146850441044679,5.289924247759784,1,0.4882421240819213,0.48668129743453514,959,996,37
983,1.6602862782027543,3.260118974870595,1,0.44796419821927147,-0.8826111392391218,548,780,232
984,3.0106015986773893,0.23577037678858315,1,0.4763039413542096,-0.2789390559364473,903,961,58
985,0.2177258750221972,7.485273393081961,1,0.46051005256248534,-0.9670442485883135,745,709,36
986,2.457637289755312,4.662708896149339,1,0.4593476137268418,-0.17588689597132978,726,976,250
987,2.6885301622989575,8.466113206038065,1,0.5608928304596786,0.5298940793362066,992,997,5
988,2.3336708297919637,3.866911314650416,1,0.462030352810784,-0.49419474126624996,773,934,161
989,7.8545722543614165,7.577402101126278,1,0.4788159757102729,-1.1270116204586444,923,542,381
990,1.674912760616496,7.223789788161394,1,0.43239341582499274,-1.3208586178682697,239,296,57
991,4.123681980641034,4.346719848768197,1,0.4193198381572119,-1.3677071960309637,38,238,200
992,1.201319751743494,0.7254136238141219,1,0.4576705477203071,-1.261649440283898,699,366,333
993,6.551453762763886,4.468150371197698,1,0.4256320951913726,-1.3339842802534623,108,281,173
994,3.931656323536616,6.5655740578715704,1,0.43356301238081113,-1.420396747366392,253,197,56
995,6.889616090919988,1.430173509024182,1,0.4373715564108755,-1.339333696415117,334,272,62
996,5.492026345298772,1.2181867404991698,1,0.46807515249540516,-0.35935490343876153,836,956,120
997,6.762375774261411,5.912596406404256,1,0.45118243661413826,-0.5749938011869431,597,909,312
998,8.609531589751121,0.6206221472077906,1,0.5607941461900393,-0.21854156863479446,991,972,19
999,0.5134924903612889,2.539683672238801,1,0.49311429846051075,0.051704045817955624,966,984,18
